keys,pl,en
appTitle,NovenaApp,NovenaApp
aboutNovenaTitle,O nowennie,About novena
aboutNovenaText,Tutaj będzie tekst opisujący historię nowenny pompejańskiej,Here will be text describing history of Pompeii Novena
yes,Tak,Yes
no,Nie,No
numberOfDaysToFinishNovena,Liczba dni do końca nowenny:,Number of days to the end of Novena:
finishNovena,Zakończ,Finish
areYouSureToFinishNovena,"Czy jesteś pewien, że chcesz zakończyć nowennę?",Are you sure that you want to finish Novena?
finishBeforeEnd,Zakończysz nowennę przed czasem,You will finish Novena before it end
howToPrayTitle,Jak odmawiać,How to pray
howToPrayYtUrl,7UMbe3ayLhE,7UMbe3ayLhE
startNovena,Rozpocznij nowennę,Start Novena
novenaScreenTitle,Ekran nowenny,Novena main screen
petitionPrayer,"Pomnij o miłosierna Panno Różańcowa z Pompejów, jako nigdy jeszcze nie słyszano, aby ktokolwiek z czcicieli Twoich, z Różańcem Twoim, pomocy Twojej wzywający, miał być przez Ciebie opuszczony. Ach, nie gardź prośbą moją, o Matko Słowa Przedwiecznego, ale przez święty Twój różaniec i przez upodobanie, jakie okazujesz dla Twojej świątyni w Pompejach wysłuchaj mnie dobrotliwie. Amen. ","Blessed Lady of Pompeii, who has ever turned to you with confidence and has not been heard? You have never turned down any of your children, any of your worshippers, who were looking for your help, hear my plea, o Mother of the Word, and through your Holy Rosary and the Temple of Pompeii please look with favor on my devotion. Amen. "
thanksgivingPrayer,"Cóż Ci dać mogę, o Królowo pełna miłości? Moje całe życie poświęcam Tobie. Ile mi sił starczy, będę rozszerzać cześć Twoją, o Dziewico Różańca Świętego z Pompejów, bo gdy Twojej pomocy wezwałem, nawiedziła mnie łaska Boża. Wszędzie będę opowiadać o miłosierdziu, które mi wyświadczyłaś. O ile zdołam będę rozszerzać nabożeństwo do Różańca Świętego, wszystkim głosić będę, jak dobrotliwie obeszłaś się ze mną, aby i niegodni, tak jak i ja, grzesznicy, z zaufaniem do Ciebie się udawali. O, gdyby cały świat wiedział jak jesteś dobra, jaką masz litość nad cierpiącymi, wszystkie stworzenia uciekałyby się do Ciebie. Amen. ","What have I to offer you, Oh, Queen, rich in mercy and magnificence? What remains of my life I dedicate to you, and to the propagating of your cult everywhere, Oh, Virgin of the Rosary of Pompeii, through whose invocation the grace of the Lord has visited me. I shall promote the devotion of your rosary; I shall tell everyone of the mercy you have obtained for me; I shall always proclaim your goodness towards me, so that others as well, unworthy as I and sinners, may turn to you with confidence. If all the world only knew how good you are, how compassionate with those who suffer, all creatures would turn to you. Amen. "
prayer,Modlitwa,Prayer
actualPrayerText_petition,Odmawiasz akrualnie część błagalną,You're actual in petition part
actualPrayerText_thanksgiving,Odmawiasz aktualnie część dziękczynną,You're actual in thanksgiving part
dateOfNovenaEnd,Data zakończenia nowenny: %date$s,End of novena date: %date$s
decadesToPrayToday,Liczba dziesiątek różańca do odmówienia dzisiaj:,Decades of rasary left to pray today:
prayed,Odmówiłem,I've prayed
todayPrayer,Modlitwa na dziś,Today's prayer
ok,OK,OK
preyedAllDecades,Odmówiłeś dzisiaj już wszystkie dziesiątki!,You have prayed already all decades for today!
